METADATA:,,,,,,,,,,
ESQ,1915.482066,,Deliberate_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,One-Back Task
ESQ,1922.070133,,Emotion_response,5.3,Experience Sampling Questions,1,RA 3,,Marker Started at 8,One-Back Task
ESQ,1929.309528,,Problem_response,6.8,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,1933.561221,,Self_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 5,One-Back Task
ESQ,1937.25023,,Knowledge_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,1941.136544,,Sounds_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,One-Back Task
 ,,,,,,,,,,
Runtime Mod,15,,,,,,,,,
EXPERIMENT DATA:,One-Back Task,,,,,,,,,
Start Time,1941.151457,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2043.352859,,,,,,,,,
ESQ,2056.626381,,Deliberate_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,2059.412052,,Images_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,One-Back Task
ESQ,2064.598489,,Sounds_response,2.9,Experience Sampling Questions,1,RA 3,,Marker Started at 10,One-Back Task
ESQ,2078.327165,,Absorption_response,7.5,Experience Sampling Questions,1,RA 3,,Marker Started at 10,One-Back Task
ESQ,2081.947977,,Self_response,3.3,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,2085.731767,,Focus_response,8.1,Experience Sampling Questions,1,RA 3,,Marker Started at 8,One-Back Task
ESQ,2089.303439,,Detailed_response,8.2,Experience Sampling Questions,1,RA 3,,Marker Started at 6,One-Back Task
ESQ,2092.621997,,Knowledge_response,2.4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,One-Back Task
ESQ,2097.109572,,Past_response,2.5,Experience Sampling Questions,1,RA 3,,Marker Started at 9,One-Back Task
ESQ,2101.794319,,Other_response,2.8,Experience Sampling Questions,1,RA 3,,Marker Started at 10,One-Back Task
ESQ,2104.981376,,Distracting_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,One-Back Task
ESQ,2110.486279,,Emotion_response,5.1,Experience Sampling Questions,1,RA 3,,Marker Started at 4,One-Back Task
ESQ,2113.838004,,Future_response,2.4,Experience Sampling Questions,1,RA 3,,Marker Started at 5,One-Back Task
ESQ,2119.009106,,Problem_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,2122.97871,,Words_response,3.7,Experience Sampling Questions,1,RA 3,,Marker Started at 7,One-Back Task
ESQ,2126.797702,,Intrusive_response,3.6,Experience Sampling Questions,1,RA 3,,Marker Started at 8,One-Back Task
 ,,,,,,,,,,
Runtime Mod,9,,,,,,,,,
EXPERIMENT DATA:,One-Back Task,,,,,,,,,
Start Time,2126.80668,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2218.488846,,,,,,,,,
ESQ,2223.807848,,Emotion_response,5.2,Experience Sampling Questions,1,RA 3,,Marker Started at 3,One-Back Task
ESQ,2231.647149,,Detailed_response,6.7,Experience Sampling Questions,1,RA 3,,Marker Started at 8,One-Back Task
ESQ,2234.049874,,Self_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,2237.836028,,Focus_response,8.2,Experience Sampling Questions,1,RA 3,,Marker Started at 10,One-Back Task
ESQ,2240.923615,,Absorption_response,8.1,Experience Sampling Questions,1,RA 3,,Marker Started at 7,One-Back Task
ESQ,2243.976075,,Problem_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,One-Back Task
ESQ,2247.511355,,Sounds_response,2.7,Experience Sampling Questions,1,RA 3,,Marker Started at 5,One-Back Task
ESQ,2254.681687,,Deliberate_response,2.8,Experience Sampling Questions,1,RA 3,,Marker Started at 4,One-Back Task
ESQ,2259.470149,,Distracting_response,3.5,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,2262.672425,,Past_response,2.7,Experience Sampling Questions,1,RA 3,,Marker Started at 7,One-Back Task
ESQ,2268.260419,,Words_response,3.3,Experience Sampling Questions,1,RA 3,,Marker Started at 2,One-Back Task
ESQ,2273.33158,,Images_response,8.4,Experience Sampling Questions,1,RA 3,,Marker Started at 9,One-Back Task
ESQ,2276.566311,,Intrusive_response,3.7,Experience Sampling Questions,1,RA 3,,Marker Started at 6,One-Back Task
ESQ,2280.186456,,Other_response,2.8,Experience Sampling Questions,1,RA 3,,Marker Started at 6,One-Back Task
ESQ,2286.306544,,Knowledge_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 5,One-Back Task
ESQ,2293.380921,,Future_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,One-Back Task
 ,,,,,,,,,,
Runtime Mod,-13,,,,,,,,,
EXPERIMENT DATA:,Friend Task,,,,,,,,,
Start Time,2367.311278,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2455.767609,,,,,,,,,
ESQ,2464.764743,,Deliberate_response,4.2,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2469.052455,,Problem_response,2.7,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2472.404162,,Sounds_response,2.8,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Friend Task
ESQ,2479.595128,,Emotion_response,6.7,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Friend Task
ESQ,2482.729248,,Other_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Friend Task
ESQ,2486.032395,,Future_response,2.5,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Friend Task
ESQ,2489.834272,,Absorption_response,7.4,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2492.937784,,Knowledge_response,8.6,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2496.573339,,Detailed_response,3.8,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Friend Task
ESQ,2501.461744,,Past_response,9.4,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Friend Task
ESQ,2505.547242,,Self_response,7.4,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Friend Task
ESQ,2509.518912,,Intrusive_response,4.4,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Friend Task
ESQ,2513.420852,,Focus_response,8.1,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Friend Task
ESQ,2517.292083,,Distracting_response,4.5,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2522.843235,,Words_response,6.6,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Friend Task
ESQ,2527.481991,,Images_response,6.9,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Friend Task
 ,,,,,,,,,,
Runtime Mod,11,,,,,,,,,
EXPERIMENT DATA:,Friend Task,,,,,,,,,
Start Time,2527.49864,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2629.638373,,,,,,,,,
ESQ,2635.934238,,Detailed_response,6.6,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Friend Task
ESQ,2642.621976,,Problem_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Friend Task
ESQ,2646.627667,,Other_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Friend Task
ESQ,2650.71354,,Past_response,8.2,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Friend Task
ESQ,2657.08541,,Distracting_response,3.7,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
ESQ,2660.136682,,Sounds_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Friend Task
ESQ,2664.455271,,Words_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Friend Task
ESQ,2667.442633,,Images_response,3.7,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Friend Task
ESQ,2674.049992,,Future_response,6.3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Friend Task
ESQ,2677.218481,,Self_response,7.7,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Friend Task
ESQ,2680.986456,,Intrusive_response,2.5,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
ESQ,2685.023094,,Deliberate_response,6.6,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Friend Task
ESQ,2690.81157,,Emotion_response,3.5,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2695.598275,,Focus_response,7.7,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2699.050877,,Absorption_response,7.8,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
ESQ,2703.82155,,Knowledge_response,7.3,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
 ,,,,,,,,,,
Runtime Mod,-8,,,,,,,,,
EXPERIMENT DATA:,Friend Task,,,,,,,,,
Start Time,2703.831695,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2778.03734,,,,,,,,,
ESQ,2786.486752,,Distracting_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Friend Task
ESQ,2790.591141,,Words_response,8.3,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Friend Task
ESQ,2794.809727,,Past_response,8.4,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Friend Task
ESQ,2797.562138,,Self_response,8.1,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Friend Task
ESQ,2800.582684,,Future_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
ESQ,2805.518403,,Emotion_response,4.2,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Friend Task
ESQ,2810.439012,,Other_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Friend Task
ESQ,2813.259418,,Focus_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Friend Task
ESQ,2817.544,,Intrusive_response,5.8,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Friend Task
ESQ,2821.565947,,Images_response,6.2,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Friend Task
ESQ,2827.203142,,Problem_response,3.7,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Friend Task
ESQ,2833.97548,,Detailed_response,8.1,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
ESQ,2838.846274,,Knowledge_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Friend Task
ESQ,2843.481697,,Deliberate_response,6.3,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
ESQ,2848.352262,,Absorption_response,8.9,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Friend Task
ESQ,2851.922839,,Sounds_response,2.1,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Friend Task
 ,,,,,,,,,,
Runtime Mod,7,,,,,,,,,
EXPERIMENT DATA:,You Task,,,,,,,,,
Start Time,2851.943777,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2940.298797,,,,,,,,,
ESQ,2945.562422,,Detailed_response,8.6,Experience Sampling Questions,1,RA 3,,Marker Started at 10,You Task
ESQ,2949.564982,,Problem_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,You Task
ESQ,2951.851719,,Sounds_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,2957.088279,,Distracting_response,6.5,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,2960.390901,,Focus_response,7.6,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
ESQ,2963.611629,,Images_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,2965.712223,,Self_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 10,You Task
ESQ,2968.780301,,Intrusive_response,7.9,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
ESQ,2972.401759,,Other_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 6,You Task
ESQ,2978.990448,,Emotion_response,5.9,Experience Sampling Questions,1,RA 3,,Marker Started at 8,You Task
ESQ,2982.792174,,Future_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 10,You Task
ESQ,2986.911509,,Absorption_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
ESQ,2990.030847,,Deliberate_response,6,Experience Sampling Questions,1,RA 3,,Marker Started at 6,You Task
ESQ,2995.219781,,Knowledge_response,6.7,Experience Sampling Questions,1,RA 3,,Marker Started at 4,You Task
ESQ,2998.938772,,Past_response,7.2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,3002.075348,,Words_response,7.6,Experience Sampling Questions,1,RA 3,,Marker Started at 10,You Task
 ,,,,,,,,,,
Runtime Mod,-13,,,,,,,,,
EXPERIMENT DATA:,You Task,,,,,,,,,
Start Time,3002.093337,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3068.616529,,,,,,,,,
ESQ,3072.881188,,Images_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 4,You Task
ESQ,3077.016421,,Other_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
ESQ,3080.385859,,Problem_response,6.1,Experience Sampling Questions,1,RA 3,,Marker Started at 8,You Task
ESQ,3084.088639,,Detailed_response,7.3,Experience Sampling Questions,1,RA 3,,Marker Started at 10,You Task
ESQ,3087.091128,,Words_response,7.2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,3090.095014,,Focus_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 4,You Task
ESQ,3094.048016,,Deliberate_response,2.9,Experience Sampling Questions,1,RA 3,,Marker Started at 7,You Task
ESQ,3097.816168,,Distracting_response,3.2,Experience Sampling Questions,1,RA 3,,Marker Started at 7,You Task
ESQ,3101.068906,,Absorption_response,7.7,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
ESQ,3104.456305,,Emotion_response,5,Experience Sampling Questions,1,RA 3,,Marker Started at 5,You Task
ESQ,3107.256251,,Sounds_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,3111.643778,,Future_response,5.9,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,3114.145921,,Past_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,3118.783854,,Intrusive_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,You Task
ESQ,3121.036193,,Self_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 8,You Task
ESQ,3125.55493,,Knowledge_response,7.2,Experience Sampling Questions,1,RA 3,,Marker Started at 4,You Task
 ,,,,,,,,,,
Runtime Mod,12,,,,,,,,,
EXPERIMENT DATA:,You Task,,,,,,,,,
Start Time,3125.570685,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3217.234145,,,,,,,,,
ESQ,3222.181115,,Future_response,6.3,Experience Sampling Questions,1,RA 3,,Marker Started at 7,You Task
ESQ,3224.566482,,Focus_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,You Task
ESQ,3227.968813,,Absorption_response,8.5,Experience Sampling Questions,1,RA 3,,Marker Started at 8,You Task
ESQ,3231.006301,,Intrusive_response,6.7,Experience Sampling Questions,1,RA 3,,Marker Started at 6,You Task
ESQ,3235.325006,,Emotion_response,5.6,Experience Sampling Questions,1,RA 3,,Marker Started at 3,You Task
ESQ,3241.63005,,Past_response,6,Experience Sampling Questions,1,RA 3,,Marker Started at 3,You Task
ESQ,3245.633244,,Other_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 5,You Task
ESQ,3252.238375,,Problem_response,4.9,Experience Sampling Questions,1,RA 3,,Marker Started at 5,You Task
ESQ,3256.009631,,Images_response,5.9,Experience Sampling Questions,1,RA 3,,Marker Started at 4,You Task
ESQ,3258.543859,,Self_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 7,You Task
ESQ,3263.347261,,Deliberate_response,4.6,Experience Sampling Questions,1,RA 3,,Marker Started at 4,You Task
ESQ,3266.601374,,Sounds_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,You Task
ESQ,3271.103335,,Detailed_response,6.5,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
ESQ,3276.390837,,Words_response,7.3,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
ESQ,3283.313174,,Knowledge_response,7,Experience Sampling Questions,1,RA 3,,Marker Started at 7,You Task
ESQ,3291.33816,,Distracting_response,4.9,Experience Sampling Questions,1,RA 3,,Marker Started at 9,You Task
 ,,,,,,,,,,
Runtime Mod,9,,,,,,,,,
EXPERIMENT DATA:,Movie Task,,,,,,,,,
Start Time,3331.053801,,,,,,,,,
ESQ,3377.037692,,Images_response,7.9,Movie Task,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3380.155106,,Sounds_response,7.7,Movie Task,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3382.74073,,Problem_response,2.9,Movie Task,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3386.411749,,Detailed_response,2,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3390.380907,,Knowledge_response,2.7,Movie Task,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3394.049879,,Focus_response,8.6,Movie Task,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3397.369601,,Intrusive_response,2.3,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3401.790498,,Deliberate_response,8,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3406.026697,,Emotion_response,5.4,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3414.383073,,Words_response,7.7,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3418.319589,,Other_response,3.5,Movie Task,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3423.55672,,Self_response,3.4,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3428.176729,,Past_response,3.6,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3431.913984,,Absorption_response,7.9,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3435.333395,,Distracting_response,4.1,Movie Task,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3438.185469,,Future_response,2.7,Movie Task,1,RA 3,,Marker Started at 5,Movie Task
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3506.485996,,,,,,,,,
ESQ,3513.528633,,Distracting_response,4.2,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3516.59772,,Sounds_response,8.5,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3520.351968,,Problem_response,1.1,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3523.135676,,Past_response,2.6,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3526.487871,,Emotion_response,7.4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3529.657628,,Intrusive_response,3.8,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3533.461706,,Images_response,7,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3536.797703,,Detailed_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3539.96557,,Other_response,6.9,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3543.417557,,Words_response,7.5,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3546.504815,,Absorption_response,6.6,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3549.757686,,Future_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3552.509544,,Focus_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3555.260907,,Deliberate_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3559.34762,,Knowledge_response,1.9,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3561.833297,,Self_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
 ,,,,,,,,,,
Runtime Mod,8,,,,,,,,,
EXPERIMENT DATA:,Movie Task,,,,,,,,,
Start Time,3561.848652,,,,,,,,,
ESQ,3626.985106,,Absorption_response,7.9,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
