METADATA:,,,,,,,,,,
ESQ,3632.755738,,Words_response,3.6,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3636.575418,,Emotion_response,5.1,Movie Task,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3640.312102,,Other_response,7.4,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3642.947612,,Focus_response,10,Movie Task,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3646.035004,,Future_response,1.9,Movie Task,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3649.219515,,Knowledge_response,8.2,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3653.472583,,Past_response,2.4,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3656.957539,,Self_response,3.1,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3659.894234,,Intrusive_response,2.4,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3663.430519,,Distracting_response,3,Movie Task,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3666.71655,,Deliberate_response,7,Movie Task,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3669.65218,,Detailed_response,3.3,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3672.437607,,Images_response,8.1,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3675.306979,,Problem_response,2.9,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3678.392763,,Sounds_response,2.8,Movie Task,1,RA 3,,Marker Started at 5,Movie Task
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3716.516287,,,,,,,,,
ESQ,3732.518099,,Knowledge_response,7.7,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3735.321525,,Deliberate_response,2.7,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3739.774225,,Past_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3742.761402,,Self_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,3745.077495,,Sounds_response,2.9,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3751.700533,,Intrusive_response,5.4,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3756.019713,,Absorption_response,4.1,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3759.00586,,Other_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3764.010104,,Distracting_response,4.6,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3768.697548,,Images_response,3.8,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3776.019342,,Focus_response,9,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3789.263438,,Emotion_response,5.6,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3797.920333,,Detailed_response,6.3,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3804.425745,,Future_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3807.561262,,Words_response,5.8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3814.166398,,Problem_response,7.5,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
 ,,,,,,,,,,
Runtime Mod,10,,,,,,,,,
EXPERIMENT DATA:,Movie Task,,,,,,,,,
Start Time,3814.181128,,,,,,,,,
ESQ,3840.487586,,Other_response,2.6,Movie Task,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3846.04166,,Distracting_response,9.4,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3849.911774,,Deliberate_response,1.6,Movie Task,1,RA 3,,Marker Started at 10,Movie Task
ESQ,3854.682567,,Detailed_response,2.1,Movie Task,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3860.637364,,Self_response,3.9,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3864.389405,,Past_response,3,Movie Task,1,RA 3,,Marker Started at 2,Movie Task
ESQ,3867.777484,,Words_response,2.5,Movie Task,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3870.327379,,Problem_response,3,Movie Task,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3874.38052,,Emotion_response,5.2,Movie Task,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3877.300082,,Images_response,2.3,Movie Task,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3880.35221,,Knowledge_response,3,Movie Task,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3883.687471,,Intrusive_response,7.1,Movie Task,1,RA 3,,Marker Started at 5,Movie Task
ESQ,3889.07533,,Focus_response,7.1,Movie Task,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3894.281609,,Absorption_response,2.9,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3899.033642,,Sounds_response,2.7,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,3902.185363,,Future_response,2,Movie Task,1,RA 3,,Marker Started at 2,Movie Task
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3970.948071,,,,,,,,,
ESQ,3975.827464,,Deliberate_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,3980.981672,,Images_response,7.3,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3983.917438,,Sounds_response,6.3,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Movie Task
ESQ,3986.486274,,Self_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
ESQ,3989.07157,,Detailed_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3992.574745,,Absorption_response,4.1,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Movie Task
ESQ,3995.310276,,Distracting_response,7,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,3998.046215,,Emotion_response,5,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4001.06456,,Intrusive_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Movie Task
ESQ,4005.967401,,Past_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,4011.005233,,Focus_response,8.1,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4016.476269,,Problem_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
ESQ,4020.381462,,Words_response,2.6,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4024.065049,,Knowledge_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
ESQ,4026.651381,,Future_response,7,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,4029.653724,,Other_response,2.9,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Movie Task
 ,,,,,,,,,,
Runtime Mod,-9,,,,,,,,,
EXPERIMENT DATA:,Movie Task,,,,,,,,,
Start Time,4029.668114,,,,,,,,,
ESQ,4084.363804,,Focus_response,4,Movie Task,1,RA 3,,Marker Started at 4,Movie Task
ESQ,4091.803006,,Distracting_response,7.7,Movie Task,1,RA 3,,Marker Started at 3,Movie Task
ESQ,4095.355864,,Sounds_response,3.8,Movie Task,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4098.757899,,Self_response,7.6,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,4102.244544,,Future_response,3.8,Movie Task,1,RA 3,,Marker Started at 2,Movie Task
ESQ,4106.28145,,Intrusive_response,4.6,Movie Task,1,RA 3,,Marker Started at 3,Movie Task
ESQ,4108.650436,,Images_response,7,Movie Task,1,RA 3,,Marker Started at 7,Movie Task
ESQ,4112.102352,,Words_response,7.3,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,4116.005038,,Deliberate_response,3.6,Movie Task,1,RA 3,,Marker Started at 6,Movie Task
ESQ,4120.40834,,Problem_response,5.2,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,4124.962406,,Other_response,7.4,Movie Task,1,RA 3,,Marker Started at 4,Movie Task
ESQ,4129.96729,,Knowledge_response,5.7,Movie Task,1,RA 3,,Marker Started at 2,Movie Task
ESQ,4137.35551,,Past_response,6.2,Movie Task,1,RA 3,,Marker Started at 9,Movie Task
ESQ,4142.44251,,Absorption_response,4.6,Movie Task,1,RA 3,,Marker Started at 3,Movie Task
ESQ,4146.311706,,Detailed_response,3.8,Movie Task,1,RA 3,,Marker Started at 7,Movie Task
ESQ,4149.998558,,Emotion_response,5,Movie Task,1,RA 3,,Marker Started at 5,Movie Task
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,4171.027696,,,,,,,,,
ESQ,4178.487266,,Emotion_response,5.2,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Movie Task
ESQ,4182.625595,,Detailed_response,2.9,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4187.861852,,Knowledge_response,3.2,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,4191.264467,,Past_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Movie Task
ESQ,4196.202182,,Absorption_response,6.9,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Movie Task
ESQ,4200.723331,,Other_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Movie Task
ESQ,4204.042417,,Deliberate_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,4208.295273,,Words_response,6.9,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4211.900102,,Images_response,7.6,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
ESQ,4214.700376,,Self_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Movie Task
ESQ,4217.702661,,Problem_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,4220.637364,,Future_response,8.3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Movie Task
ESQ,4223.792386,,Distracting_response,8.8,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4227.177277,,Intrusive_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Movie Task
ESQ,4231.11332,,Sounds_response,2.7,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Movie Task
ESQ,4234.650104,,Focus_response,8.2,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Movie Task
 ,,,,,,,,,,
Runtime Mod,-13,,,,,,,,,
EXPERIMENT DATA:,Memory Task,,,,,,,,,
Start Time,4256.860599,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,4329.443487,,,,,,,,,
ESQ,4336.880159,,Focus_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
ESQ,4342.63507,,Knowledge_response,8.3,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Memory Task
ESQ,4347.072141,,Emotion_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Memory Task
ESQ,4350.141143,,Sounds_response,2.7,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Memory Task
ESQ,4353.293473,,Absorption_response,3.3,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
ESQ,4356.596648,,Distracting_response,6.5,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Memory Task
ESQ,4361.216165,,Other_response,7.6,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
ESQ,4364.484764,,Self_response,8.8,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Memory Task
ESQ,4368.823133,,Past_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Memory Task
ESQ,4372.592325,,Problem_response,4.6,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Memory Task
ESQ,4378.380103,,Future_response,3.3,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
ESQ,4381.765264,,Detailed_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Memory Task
ESQ,4385.484871,,Images_response,9.1,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
ESQ,4388.654243,,Words_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
ESQ,4393.192101,,Intrusive_response,3.2,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
ESQ,4397.578132,,Deliberate_response,7.4,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
 ,,,,,,,,,,
Runtime Mod,-15,,,,,,,,,
EXPERIMENT DATA:,Memory Task,,,,,,,,,
Start Time,4397.592721,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,4440.183518,,,,,,,,,
ESQ,4446.900577,,Distracting_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
ESQ,4449.402653,,Words_response,9,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
ESQ,4452.121559,,Detailed_response,3.2,Experience Sampling Questions,1,RA 3,,Marker Started at 5,Memory Task
ESQ,4455.391692,,Problem_response,4.6,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Memory Task
ESQ,4458.577059,,Emotion_response,5.5,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
ESQ,4463.447119,,Future_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Memory Task
ESQ,4467.402083,,Other_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Memory Task
ESQ,4470.853053,,Intrusive_response,3.4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
ESQ,4474.422522,,Images_response,8.8,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
ESQ,4478.60902,,Sounds_response,8.6,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
ESQ,4482.428902,,Past_response,9.9,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Memory Task
ESQ,4485.781519,,Deliberate_response,8.4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
ESQ,4491.919935,,Absorption_response,5.1,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Memory Task
ESQ,4495.772708,,Self_response,8.2,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Memory Task
ESQ,4502.895008,,Knowledge_response,7.5,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
ESQ,4509.851053,,Focus_response,3.6,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
 ,,,,,,,,,,
Runtime Mod,8,,,,,,,,,
EXPERIMENT DATA:,Memory Task,,,,,,,,,
Start Time,4509.865936,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,4550.203493,,,,,,,,,
ESQ,4555.887113,,Intrusive_response,8.4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Memory Task
ESQ,4558.605644,,Distracting_response,8.3,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Memory Task
ESQ,4564.827105,,Focus_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Memory Task
ESQ,4567.24699,,Sounds_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Memory Task
ESQ,4570.814733,,Absorption_response,6.2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
ESQ,4573.884034,,Problem_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
ESQ,4576.019915,,Past_response,9,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
ESQ,4580.205955,,Deliberate_response,3.6,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Memory Task
ESQ,4583.826533,,Other_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Memory Task
ESQ,4587.061751,,Future_response,1.9,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Memory Task
ESQ,4590.465959,,Images_response,10,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Memory Task
ESQ,4593.817304,,Emotion_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
ESQ,4598.955379,,Words_response,2.6,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Memory Task
ESQ,4603.140936,,Detailed_response,3.3,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Memory Task
ESQ,4608.444883,,Knowledge_response,9.6,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Memory Task
ESQ,4614.033085,,Self_response,9.3,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Memory Task
 ,,,,,,,,,,
Runtime Mod,-7,,,,,,,,,
EXPERIMENT DATA:,Reading Task,,,,,,,,,
Start Time,4614.052992,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,4690.631299,,,,,,,,,
ESQ,4696.414942,,Deliberate_response,2.8,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Reading Task
ESQ,4700.566985,,Emotion_response,4.4,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4703.721248,,Detailed_response,2.5,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Reading Task
ESQ,4706.956986,,Sounds_response,2.3,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4710.211494,,Words_response,2.4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Reading Task
ESQ,4714.963018,,Focus_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Reading Task
ESQ,4719.333242,,Past_response,9.4,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Reading Task
ESQ,4723.986925,,Images_response,8.7,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Reading Task
ESQ,4727.406967,,Absorption_response,5.7,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Reading Task
ESQ,4730.925094,,Intrusive_response,7.7,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4734.09479,,Distracting_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4738.364891,,Knowledge_response,7.9,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Reading Task
ESQ,4741.10092,,Other_response,9,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Reading Task
ESQ,4742.735033,,Self_response,8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4746.78693,,Problem_response,3.6,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4751.891616,,Future_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Reading Task
 ,,,,,,,,,,
Runtime Mod,-15,,,,,,,,,
EXPERIMENT DATA:,Reading Task,,,,,,,,,
Start Time,4751.903447,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,4831.075839,,,,,,,,,
ESQ,4860.194637,,Focus_response,3.2,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Reading Task
ESQ,4866.683075,,Deliberate_response,6.8,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Reading Task
ESQ,4869.902138,,Sounds_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Reading Task
ESQ,4872.75469,,Images_response,2.4,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Reading Task
ESQ,4876.740855,,Past_response,6.8,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Reading Task
ESQ,4879.743535,,Absorption_response,5.7,Experience Sampling Questions,1,RA 3,,Marker Started at 7,Reading Task
ESQ,4884.263789,,Emotion_response,4.9,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Reading Task
ESQ,4889.250899,,Knowledge_response,6.6,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4892.553584,,Intrusive_response,6.1,Experience Sampling Questions,1,RA 3,,Marker Started at 9,Reading Task
ESQ,4895.872312,,Self_response,8.2,Experience Sampling Questions,1,RA 3,,Marker Started at 4,Reading Task
ESQ,4898.8076,,Other_response,7.2,Experience Sampling Questions,1,RA 3,,Marker Started at 10,Reading Task
ESQ,4902.211138,,Future_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 6,Reading Task
ESQ,4906.114459,,Words_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,Reading Task
ESQ,4912.486872,,Problem_response,3,Experience Sampling Questions,1,RA 3,,Marker Started at 3,Reading Task
ESQ,4915.75471,,Distracting_response,7.1,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
ESQ,4919.643464,,Detailed_response,6.4,Experience Sampling Questions,1,RA 3,,Marker Started at 8,Reading Task
 ,,,,,,,,,,
Runtime Mod,14,,,,,,,,,
EXPERIMENT DATA:,Reading Task,,,,,,,,,
Start Time,4919.658987,,,,,,,,,
